servicestatus {
	host_name=Switch_NOKIA-01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.082
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229682
	current_problem_id=113379
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740908
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740908
	next_check=1716741208
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Switch_NOKIA-02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.057
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229688
	current_problem_id=113385
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740910
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740910
	next_check=1716741210
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=System_voz_CFV01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.094
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229686
	current_problem_id=113383
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740908
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740908
	next_check=1716741208
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=System_voz_CFV02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.068
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229681
	current_problem_id=113378
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740909
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740909
	next_check=1716741209
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=eNodeB-2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.058
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229684
	current_problem_id=113381
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740906
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740906
	next_check=1716741206
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=eNodeB-3
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.072
	check_latency=0.003
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229683
	current_problem_id=113380
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740907
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740907
	next_check=1716741207
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=eNodeB-4
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.083
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229689
	current_problem_id=113386
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740909
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740909
	next_check=1716741209
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=eNodeB-5
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.077
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229687
	current_problem_id=113384
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716484404
	last_hard_state_change=1716484404
	last_time_ok=1716484453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716740907
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=600.000000ms;200.000000;600.000000;0.000000 pl=100%;20;60;0
	last_check=1716740907
	next_check=1716741207
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=1
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1629827190
	last_hard_state_change=1629827190
	last_time_ok=1716740970
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.52, 0.58, 0.59
	long_plugin_output=
	performance_data=load1=0.520;5.000;10.000;0; load5=0.580;4.000;6.000;0; load15=0.590;3.000;4.000;0;
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1629827228
	last_hard_state_change=1629827228
	last_time_ok=1716740817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1716740817
	next_check=1716741117
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=229622
	current_event_id=229623
	current_problem_id=0
	last_problem_id=113335
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1716479337
	last_hard_state_change=1716479337
	last_time_ok=1716740999
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1716479386
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 361 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001419s;;;0.000000 size=361B;;;0
	last_check=1716740999
	next_check=1716741299
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=213771
	current_event_id=213776
	current_problem_id=0
	last_problem_id=105411
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1702448264
	last_hard_state_change=1702448264
	last_time_ok=1716740733
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1702449064
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.42 ms
	long_plugin_output=
	performance_data=rta=0.417000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1716740733
	next_check=1716741033
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=183723
	current_event_id=184126
	current_problem_id=90593
	last_problem_id=90277
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1693718013
	last_hard_state_change=1693718013
	last_time_ok=1693720075
	last_time_warning=1716740736
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK WARNING - free space: / 21774 MiB (14.35% inode=-184652092829915447296%):
	long_plugin_output=
	performance_data=/=129870MiB;121316;136480;0;151645
	last_check=1716740736
	next_check=1716741036
	check_options=0
	current_notification_number=3380
	current_notification_id=40110
	last_notification=1716740436
	next_notification=1716744036
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=213773
	current_event_id=213774
	current_problem_id=0
	last_problem_id=105413
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1702448264
	last_hard_state_change=1702448264
	last_time_ok=1716740813
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1702449064
	plugin_output=SSH OK - OpenSSH_8.2p1 Ubuntu-4ubuntu0.9 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.029510s;;;0.000000;10.000000
	last_check=1716740813
	next_check=1716741113
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20%!10%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1629827415
	last_hard_state_change=1629827415
	last_time_ok=1716740780
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (18364 MB out of 18432 MB)
	long_plugin_output=
	performance_data=swap=18364MB;3686;1843;0;18432
	last_check=1716740780
	next_check=1716741080
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=213772
	current_event_id=213775
	current_problem_id=0
	last_problem_id=105412
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1702448264
	last_hard_state_change=1702448264
	last_time_ok=1716740813
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1702449064
	plugin_output=PROCS OK: 27 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=27;250;400;0;
	last_check=1716740813
	next_check=1716741113
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=CPU Load
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.066
	check_latency=1.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=107957
	current_event_id=108153
	current_problem_id=52610
	last_problem_id=52349
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1650435869
	last_hard_state_change=1650435869
	last_time_ok=1650427492
	last_time_warning=0
	last_time_unknown=1632326234
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4578
	current_notification_id=39547
	last_notification=1716478440
	next_notification=1716482040
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=Drive Usage
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.084
	check_latency=1.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=107954
	current_event_id=107967
	current_problem_id=15688
	last_problem_id=15537
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1650377753
	last_hard_state_change=1650377753
	last_time_ok=1635959656
	last_time_warning=1650383912
	last_time_unknown=1641482067
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4977
	current_notification_id=39549
	last_notification=1716478440
	next_notification=1716482040
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=Memory Usage
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.084
	check_latency=1.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=107956
	current_event_id=108157
	current_problem_id=52614
	last_problem_id=52350
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1650435869
	last_hard_state_change=1650435869
	last_time_ok=1650427492
	last_time_warning=1649710951
	last_time_unknown=1632503539
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4578
	current_notification_id=39551
	last_notification=1716478440
	next_notification=1716482040
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=NSClient++ Version
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.075
	check_latency=1.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=107955
	current_event_id=108156
	current_problem_id=52613
	last_problem_id=52351
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1650435869
	last_hard_state_change=1650435869
	last_time_ok=1650427492
	last_time_warning=1632503431
	last_time_unknown=1632527894
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4578
	current_notification_id=39552
	last_notification=1716478440
	next_notification=1716482040
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=Operating System Version
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.075
	check_latency=1.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=169213
	current_event_id=229704
	current_problem_id=52611
	last_problem_id=52348
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1716485664
	last_hard_state_change=1716485664
	last_time_ok=1650427492
	last_time_warning=0
	last_time_unknown=1716485713
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4578
	current_notification_id=39548
	last_notification=0
	next_notification=3600
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=win10_laptop
	service_description=Uptime
	modified_attributes=1
	check_command=check_dummy!2 "NO REPORTING"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.067
	check_latency=1.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=108103
	current_event_id=108155
	current_problem_id=52612
	last_problem_id=52215
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1650435869
	last_hard_state_change=1650435869
	last_time_ok=1650427492
	last_time_warning=1650415178
	last_time_unknown=1631553763
	last_time_critical=1716739718
	plugin_output=CRITICAL: NO REPORTING
	long_plugin_output=
	performance_data=
	last_check=1716739718
	next_check=1716739717
	check_options=0
	current_notification_number=4578
	current_notification_id=39550
	last_notification=1716478440
	next_notification=1716482040
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1716740936
	last_service_notification=1716740436
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

